commit 29504cb973eb81ddf3e6a17008effa3534ee1d93 (grafted, HEAD, tag: RQ3A.210605.005.2021.06.08.06, tag: RQ2A.210505.002.2021.05.04.01, tag: RQ2A.210405.005.2021.04.05.20, tag: RQ2A.210305.006.2021.03.02.10, m/master)
Author: Daniel Micay <danielmicay@gmail.com>
Date:   Mon 2021-01-11 07:22:52-0500

    update toybox to ab/7064006 build
---
 Android.bp (new)                                 |    9 +
 darwin-x86/lib64/libcrypto-host.dylib (new +x)   |  Bin 0 -> 1103032 bytes
 darwin-x86/lib64/libcutils.dylib (new +x)        |  Bin 0 -> 40376 bytes
 darwin-x86/lib64/libjsoncpp.dylib (new +x)       |  Bin 0 -> 113332 bytes
 darwin-x86/lib64/liblog.dylib (new +x)           |  Bin 0 -> 51308 bytes
 darwin-x86/lib64/libssl-host.dylib (new +x)      |  Bin 0 -> 328092 bytes
 darwin-x86/lib64/libz-host.dylib (new +x)        |  Bin 0 -> 101036 bytes
 darwin-x86/lib64/libziparchive.dylib (new +x)    |  Bin 0 -> 65244 bytes
 linux-x86/asan/bin/acp (new +x)                  |  Bin 0 -> 1111024 bytes
 linux-x86/asan/bin/aidl (new +x)                 |  Bin 0 -> 8448064 bytes
 linux-x86/asan/bin/ckati (new +x)                |  Bin 0 -> 2426064 bytes
 linux-x86/asan/bin/gavinhoward-bc (new +x)       |  Bin 0 -> 1309376 bytes
 linux-x86/asan/bin/ninja (new +x)                |  Bin 0 -> 2278264 bytes
 linux-x86/asan/bin/toybox (new +x)               |  Bin 0 -> 2139760 bytes
 linux-x86/asan/bin/zipalign (new +x)             |  Bin 0 -> 1690976 bytes
 linux-x86/asan/bin/ziptime (new +x)              |  Bin 0 -> 1103096 bytes
 linux-x86/asan/bin/ziptool (new +x)              |  Bin 0 -> 1137416 bytes
 linux-x86/asan/lib64/libbase.so (new +x)         |  Bin 0 -> 2297016 bytes
 linux-x86/asan/lib64/libc++.so (new +x)          |  Bin 0 -> 2048896 bytes
 linux-x86/asan/lib64/libcrypto-host.so (new +x)  |  Bin 0 -> 3217480 bytes
 linux-x86/asan/lib64/libcutils.so (new +x)       |  Bin 0 -> 131448 bytes
 linux-x86/asan/lib64/libjemalloc.so (new +x)     |  Bin 0 -> 763712 bytes
 linux-x86/asan/lib64/liblog.so (new +x)          |  Bin 0 -> 161592 bytes
 linux-x86/asan/lib64/libz-host.so (new +x)       |  Bin 0 -> 345768 bytes
 linux-x86/asan/lib64/libziparchive.so (new +x)   |  Bin 0 -> 228912 bytes
 linux-x86/bin/acp (new +x)                       |  Bin 0 -> 15112 bytes
 linux-x86/bin/aidl (new +x)                      |  Bin 0 -> 3073440 bytes
 linux-x86/bin/bison (new +x)                     |  Bin 0 -> 461232 bytes
 linux-x86/bin/bpfmt (new +x)                     |  Bin 0 -> 2771288 bytes
 linux-x86/bin/bzip2 (new +x)                     |  Bin 0 -> 109760 bytes
 linux-x86/bin/ckati (new +x)                     |  Bin 0 -> 410608 bytes
 linux-x86/bin/ckati_stamp_dump (new +x)          |  Bin 0 -> 284152 bytes
 linux-x86/bin/flex (new +x)                      |  Bin 0 -> 441056 bytes
 linux-x86/bin/gavinhoward-bc (new +x)            |  Bin 0 -> 87760 bytes
 linux-x86/bin/go_extractor (new +x)              |  Bin 0 -> 12161765 bytes
 linux-x86/bin/hidl-lint (new +x)                 |  Bin 0 -> 4394112 bytes
 linux-x86/bin/m4 (new +x)                        |  Bin 0 -> 174864 bytes
 linux-x86/bin/make (new +x)                      |  Bin 0 -> 229480 bytes
 linux-x86/bin/ninja (new +x)                     |  Bin 0 -> 380072 bytes
 linux-x86/bin/nsjail (new +x)                    |  Bin 0 -> 243528 bytes
 linux-x86/bin/one-true-awk (new +x)              |  Bin 0 -> 157264 bytes
 linux-x86/bin/py2-cmd (new +x)                   |  Bin 0 -> 9696854 bytes
 linux-x86/bin/py3-cmd (new +x)                   |  Bin 0 -> 9604912 bytes
 linux-x86/bin/soong_zip (new +x)                 |  Bin 0 -> 3110176 bytes
 linux-x86/bin/toybox (new +x)                    |  Bin 0 -> 282496 bytes
 linux-x86/bin/xz (new +x)                        |  Bin 0 -> 216488 bytes
 linux-x86/bin/zip2zip (new +x)                   |  Bin 0 -> 2739917 bytes
 linux-x86/bin/zipalign (new +x)                  |  Bin 0 -> 222224 bytes
 linux-x86/bin/ziptime (new +x)                   |  Bin 0 -> 10704 bytes
 linux-x86/bin/ziptool (new +x)                   |  Bin 0 -> 268488 bytes
 linux-x86/lib64/libbase.so (new +x)              |  Bin 0 -> 574600 bytes
 linux-x86/lib64/libc++.so (new +x)               |  Bin 0 -> 932608 bytes
 linux-x86/lib64/libcrypto-host.so (new +x)       |  Bin 0 -> 1702656 bytes
 linux-x86/lib64/libcutils.so (new +x)            |  Bin 0 -> 50336 bytes
 linux-x86/lib64/libjemalloc.so (new +x)          |  Bin 0 -> 270976 bytes
 linux-x86/lib64/libjsoncpp.so (new +x)           |  Bin 0 -> 145296 bytes
 linux-x86/lib64/liblog.so (new +x)               |  Bin 0 -> 64192 bytes
 linux-x86/lib64/libprotobuf-cpp-full.so (new +x) |  Bin 0 -> 2694496 bytes
 linux-x86/lib64/libssl-host.so (new +x)          |  Bin 0 -> 399240 bytes
 linux-x86/lib64/libz-host.so (new +x)            |  Bin 0 -> 108352 bytes
 linux-x86/lib64/libziparchive.so (new +x)        |  Bin 0 -> 87008 bytes
 manifest.xml (new)                               |  175 ++
 path/README (new)                                |    3 +
 path/darwin-x86/awk (new +l)                     |    1 +
 path/darwin-x86/basename (new +l)                |    1 +
 path/darwin-x86/bc (new +l)                      |    1 +
 path/darwin-x86/bzcat (new +l)                   |    1 +
 path/darwin-x86/bzip2 (new +l)                   |    1 +
 path/darwin-x86/cat (new +l)                     |    1 +
 path/darwin-x86/chmod (new +l)                   |    1 +
 path/darwin-x86/cmp (new +l)                     |    1 +
 path/darwin-x86/comm (new +l)                    |    1 +
 path/darwin-x86/cp (new +l)                      |    1 +
 path/darwin-x86/cut (new +l)                     |    1 +
 path/darwin-x86/date (new +l)                    |    1 +
 path/darwin-x86/dirname (new +l)                 |    1 +
 path/darwin-x86/du (new +l)                      |    1 +
 path/darwin-x86/echo (new +l)                    |    1 +
 path/darwin-x86/egrep (new +l)                   |    1 +
 path/darwin-x86/env (new +l)                     |    1 +
 path/darwin-x86/find (new +l)                    |    1 +
 path/darwin-x86/getconf (new +l)                 |    1 +
 path/darwin-x86/grep (new +l)                    |    1 +
 path/darwin-x86/gzip (new +l)                    |    1 +
 path/darwin-x86/head (new +l)                    |    1 +
 path/darwin-x86/hostname (new +l)                |    1 +
 path/darwin-x86/id (new +l)                      |    1 +
 path/darwin-x86/ln (new +l)                      |    1 +
 path/darwin-x86/ls (new +l)                      |    1 +
 path/darwin-x86/md5sum (new +l)                  |    1 +
 path/darwin-x86/mkdir (new +l)                   |    1 +
 path/darwin-x86/mktemp (new +l)                  |    1 +
 path/darwin-x86/mv (new +l)                      |    1 +
 path/darwin-x86/od (new +l)                      |    1 +
 path/darwin-x86/paste (new +l)                   |    1 +
 path/darwin-x86/pwd (new +l)                     |    1 +
 path/darwin-x86/python (new +l)                  |    1 +
 path/darwin-x86/python2 (new +l)                 |    1 +
 path/darwin-x86/python2.7 (new +l)               |    1 +
 path/darwin-x86/python3 (new +l)                 |    1 +
 path/darwin-x86/readlink (new +l)                |    1 +
 path/darwin-x86/realpath (new +l)                |    1 +
 path/darwin-x86/rm (new +l)                      |    1 +
 path/darwin-x86/rmdir (new +l)                   |    1 +
 path/darwin-x86/sed (new +l)                     |    1 +
 path/darwin-x86/seq (new +l)                     |    1 +
 path/darwin-x86/setsid (new +l)                  |    1 +
 path/darwin-x86/sha1sum (new +l)                 |    1 +
 path/darwin-x86/sha256sum (new +l)               |    1 +
 path/darwin-x86/sha512sum (new +l)               |    1 +
 path/darwin-x86/sleep (new +l)                   |    1 +
 path/darwin-x86/sort (new +l)                    |    1 +
 path/darwin-x86/stat (new +l)                    |    1 +
 path/darwin-x86/tail (new +l)                    |    1 +
 path/darwin-x86/tar (new +l)                     |    1 +
 path/darwin-x86/tee (new +l)                     |    1 +
 path/darwin-x86/timeout (new +l)                 |    1 +
 path/darwin-x86/touch (new +l)                   |    1 +
 path/darwin-x86/true (new +l)                    |    1 +
 path/darwin-x86/truncate (new +l)                |    1 +
 path/darwin-x86/uname (new +l)                   |    1 +
 path/darwin-x86/uniq (new +l)                    |    1 +
 path/darwin-x86/unix2dos (new +l)                |    1 +
 path/darwin-x86/wc (new +l)                      |    1 +
 path/darwin-x86/which (new +l)                   |    1 +
 path/darwin-x86/whoami (new +l)                  |    1 +
 path/darwin-x86/xargs (new +l)                   |    1 +
 path/darwin-x86/xxd (new +l)                     |    1 +
 path/darwin-x86/xz (new +l)                      |    1 +
 path/darwin-x86/xzcat (new +l)                   |    1 +
 path/darwin-x86/zipinfo (new +l)                 |    1 +
 path/linux-x86/awk (new +l)                      |    1 +
 path/linux-x86/basename (new +l)                 |    1 +
 path/linux-x86/bc (new +l)                       |    1 +
 path/linux-x86/bzcat (new +l)                    |    1 +
 path/linux-x86/bzip2 (new +l)                    |    1 +
 path/linux-x86/cat (new +l)                      |    1 +
 path/linux-x86/chmod (new +l)                    |    1 +
 path/linux-x86/cmp (new +l)                      |    1 +
 path/linux-x86/comm (new +l)                     |    1 +
 path/linux-x86/cp (new +l)                       |    1 +
 path/linux-x86/cut (new +l)                      |    1 +
 path/linux-x86/date (new +l)                     |    1 +
 path/linux-x86/dirname (new +l)                  |    1 +
 path/linux-x86/du (new +l)                       |    1 +
 path/linux-x86/echo (new +l)                     |    1 +
 path/linux-x86/egrep (new +l)                    |    1 +
 path/linux-x86/env (new +l)                      |    1 +
 path/linux-x86/find (new +l)                     |    1 +
 path/linux-x86/getconf (new +l)                  |    1 +
 path/linux-x86/grep (new +l)                     |    1 +
 path/linux-x86/gzip (new +l)                     |    1 +
 path/linux-x86/head (new +l)                     |    1 +
 path/linux-x86/hostname (new +l)                 |    1 +
 path/linux-x86/id (new +l)                       |    1 +
 path/linux-x86/ln (new +l)                       |    1 +
 path/linux-x86/ls (new +l)                       |    1 +
 path/linux-x86/md5sum (new +l)                   |    1 +
 path/linux-x86/mkdir (new +l)                    |    1 +
 path/linux-x86/mktemp (new +l)                   |    1 +
 path/linux-x86/mv (new +l)                       |    1 +
 path/linux-x86/od (new +l)                       |    1 +
 path/linux-x86/paste (new +l)                    |    1 +
 path/linux-x86/pgrep (new +l)                    |    1 +
 path/linux-x86/pkill (new +l)                    |    1 +
 path/linux-x86/ps (new +l)                       |    1 +
 path/linux-x86/pwd (new +l)                      |    1 +
 path/linux-x86/python (new +l)                   |    1 +
 path/linux-x86/python2 (new +l)                  |    1 +
 path/linux-x86/python2.7 (new +l)                |    1 +
 path/linux-x86/python3 (new +l)                  |    1 +
 path/linux-x86/readlink (new +l)                 |    1 +
 path/linux-x86/realpath (new +l)                 |    1 +
 path/linux-x86/rm (new +l)                       |    1 +
 path/linux-x86/rmdir (new +l)                    |    1 +
 path/linux-x86/sed (new +l)                      |    1 +
 path/linux-x86/seq (new +l)                      |    1 +
 path/linux-x86/setsid (new +l)                   |    1 +
 path/linux-x86/sha1sum (new +l)                  |    1 +
 path/linux-x86/sha256sum (new +l)                |    1 +
 path/linux-x86/sha512sum (new +l)                |    1 +
 path/linux-x86/sleep (new +l)                    |    1 +
 path/linux-x86/sort (new +l)                     |    1 +
 path/linux-x86/stat (new +l)                     |    1 +
 path/linux-x86/tail (new +l)                     |    1 +
 path/linux-x86/tar (new +l)                      |    1 +
 path/linux-x86/tee (new +l)                      |    1 +
 path/linux-x86/timeout (new +l)                  |    1 +
 path/linux-x86/touch (new +l)                    |    1 +
 path/linux-x86/true (new +l)                     |    1 +
 path/linux-x86/truncate (new +l)                 |    1 +
 path/linux-x86/uname (new +l)                    |    1 +
 path/linux-x86/uniq (new +l)                     |    1 +
 path/linux-x86/unix2dos (new +l)                 |    1 +
 path/linux-x86/wc (new +l)                       |    1 +
 path/linux-x86/which (new +l)                    |    1 +
 path/linux-x86/whoami (new +l)                   |    1 +
 path/linux-x86/xargs (new +l)                    |    1 +
 path/linux-x86/xxd (new +l)                      |    1 +
 path/linux-x86/xz (new +l)                       |    1 +
 path/linux-x86/xzcat (new +l)                    |    1 +
 path/linux-x86/zipinfo (new +l)                  |    1 +
 update-prebuilts.sh (new +x)                     |   52 +
 269 files changed, 20451 insertions(+)

diff --git a/Android.bp b/Android.bp
new file mode 100644
index 0000000000000000000000000000000000000000..758bd469011fdb971c4c06d13ed1408e81385b75
--- /dev/null
+++ b/Android.bp
@@ -0,0 +1,9 @@
+cc_library_headers {
+    name: "FlexLexer",
+    host_supported: true,
+    vendor_available: true,
+    // TODO(b/153609531): remove when no longer needed.
+    native_bridge_supported: true,
+    export_include_dirs: ["common/flex"],
+    notice: "common/flex/NOTICE",
+}
diff --git a/OWNERS b/OWNERS
new file mode 100644
index 0000000000000000000000000000000000000000..89b446a634f7716ec54c001e47519796ca37663e
--- /dev/null
+++ b/OWNERS
@@ -0,0 +1,2 @@
+ccross@android.com
+dwillemsen@google.com
diff --git a/build-prebuilts.sh b/build-prebuilts.sh
new file mode 100755
index 0000000000000000000000000000000000000000..b12d3c6fb0c861e92c8d09eee200435b0779b888
--- /dev/null
+++ b/build-prebuilts.sh
@@ -0,0 +1,202 @@
+#!/bin/bash -ex
+
+: "${OUT_DIR:?Must set OUT_DIR}"
+TOP=$(pwd)
+
+UNAME="$(uname)"
+case "$UNAME" in
+Linux)
+    OS='linux'
+    ;;
+Darwin)
+    OS='darwin'
+    ;;
+*)
+    exit 1
+    ;;
+esac
+
+build_soong=1
+[[ ! -d ${TOP}/toolchain/go ]] || build_go=1
+clean=t
+[[ "${1:-}" != '--resume' ]] || clean=''
+
+if [ -n ${build_soong} ]; then
+    SOONG_OUT=${OUT_DIR}/soong
+    SOONG_HOST_OUT=${OUT_DIR}/soong/host/${OS}-x86
+    [[ -z "${clean}" ]] || rm -rf ${SOONG_OUT}
+    mkdir -p ${SOONG_OUT}
+    cat > ${SOONG_OUT}/soong.variables << EOF
+{
+    "Allow_missing_dependencies": true,
+    "HostArch":"x86_64"
+}
+EOF
+    SOONG_BINARIES=(
+        acp
+        aidl
+        bison
+        bpfmt
+        bzip2
+        ckati
+        ckati_stamp_dump
+        flex
+        gavinhoward-bc
+        go_extractor
+        hidl-lint
+        m4
+        make
+        ninja
+        one-true-awk
+        py2-cmd
+        py3-cmd
+        soong_zip
+        toybox
+        xz
+        zip2zip
+        zipalign
+        ziptime
+        ziptool
+    )
+    SOONG_ASAN_BINARIES=(
+        acp
+        aidl
+        ckati
+        gavinhoward-bc
+        ninja
+        toybox
+        zipalign
+        ziptime
+        ziptool
+    )
+    SOONG_JAVA_LIBRARIES=(
+        desugar.jar
+        dx.jar
+        turbine.jar
+        javac_extractor.jar
+    )
+    SOONG_JAVA_WRAPPERS=(
+        dx
+    )
+    if [[ $OS == "linux" ]]; then
+        SOONG_BINARIES+=(
+            nsjail
+        )
+    fi
+
+    binaries="${SOONG_BINARIES[@]/#/${SOONG_HOST_OUT}/bin/}"
+    asan_binaries="${SOONG_ASAN_BINARIES[@]/#/${SOONG_HOST_OUT}/bin/}"
+    jars="${SOONG_JAVA_LIBRARIES[@]/#/${SOONG_HOST_OUT}/framework/}"
+    wrappers="${SOONG_JAVA_WRAPPERS[@]/#/${SOONG_HOST_OUT}/bin/}"
+
+    # Build everything
+    build/soong/soong_ui.bash --make-mode --skip-make \
+        ${binaries} \
+        ${wrappers} \
+        ${jars} \
+        ${SOONG_HOST_OUT}/nativetest64/ninja_test/ninja_test \
+        ${SOONG_HOST_OUT}/nativetest64/ckati_test/find_test \
+        soong_docs
+
+    # Run ninja tests
+    ${SOONG_HOST_OUT}/nativetest64/ninja_test/ninja_test
+
+    # Run ckati tests
+    ${SOONG_HOST_OUT}/nativetest64/ckati_test/find_test
+
+    # Copy arch-specific binaries
+    mkdir -p ${SOONG_OUT}/dist/bin
+    cp ${binaries} ${SOONG_OUT}/dist/bin/
+    cp -R ${SOONG_HOST_OUT}/lib* ${SOONG_OUT}/dist/
+
+    # Copy jars and wrappers
+    mkdir -p ${SOONG_OUT}/dist-common/{bin,flex,framework}
+    cp ${wrappers} ${SOONG_OUT}/dist-common/bin
+    cp ${jars} ${SOONG_OUT}/dist-common/framework
+
+    cp -r external/bison/data ${SOONG_OUT}/dist-common/bison
+    cp external/bison/NOTICE ${SOONG_OUT}/dist-common/bison/
+    cp -r external/flex/src/FlexLexer.h ${SOONG_OUT}/dist-common/flex/
+    cp external/flex/NOTICE ${SOONG_OUT}/dist-common/flex/
+
+    if [[ $OS == "linux" ]]; then
+        # Build ASAN versions
+        export ASAN_OPTIONS=detect_leaks=0
+        cat > ${SOONG_OUT}/soong.variables << EOF
+{
+    "Allow_missing_dependencies": true,
+    "HostArch":"x86_64",
+    "SanitizeHost": ["address"]
+}
+EOF
+
+        export ASAN_SYMBOLIZER_PATH=${PWD}/prebuilts/clang/host/linux-x86/llvm-binutils-stable/llvm-symbolizer
+
+        # Clean up non-ASAN installed versions
+        rm -rf ${SOONG_HOST_OUT}
+
+        # Build everything with ASAN
+        build/soong/soong_ui.bash --make-mode --skip-make \
+            ${asan_binaries} \
+            ${SOONG_HOST_OUT}/nativetest64/ninja_test/ninja_test \
+            ${SOONG_HOST_OUT}/nativetest64/ckati_test/find_test
+
+        # Run ninja tests
+        ${SOONG_HOST_OUT}/nativetest64/ninja_test/ninja_test
+
+        # Run ckati tests
+        ${SOONG_HOST_OUT}/nativetest64/ckati_test/find_test
+
+        # Copy arch-specific binaries
+        mkdir -p ${SOONG_OUT}/dist/asan/bin
+        cp ${asan_binaries} ${SOONG_OUT}/dist/asan/bin/
+        cp -R ${SOONG_HOST_OUT}/lib* ${SOONG_OUT}/dist/asan/
+    fi
+
+    # Package arch-specific prebuilts
+    (
+        cd ${SOONG_OUT}/dist
+        zip -qryX build-prebuilts.zip *
+    )
+
+    # Package common prebuilts
+    (
+        cd ${SOONG_OUT}/dist-common
+        zip -qryX build-common-prebuilts.zip *
+    )
+fi
+
+# Go
+if [ -n ${build_go} ]; then
+    GO_OUT=${OUT_DIR}/obj/go
+    rm -rf ${GO_OUT}
+    mkdir -p ${GO_OUT}
+    cp -a ${TOP}/toolchain/go/* ${GO_OUT}/
+    (
+        cd ${GO_OUT}/src
+        export GOROOT_BOOTSTRAP=${TOP}/prebuilts/go/${OS}-x86
+        export GOROOT_FINAL=./prebuilts/go/${OS}-x86
+        export GO_TEST_TIMEOUT_SCALE=100
+        ./make.bash
+        rm -rf ../pkg/bootstrap
+        rm -rf ../pkg/obj
+        GOROOT=$(pwd)/.. ../bin/go install -race std
+    )
+    (
+        cd ${GO_OUT}
+        zip -qryX go.zip *
+    )
+fi
+
+if [ -n "${DIST_DIR}" ]; then
+    mkdir -p ${DIST_DIR} || true
+
+    if [ -n ${build_soong} ]; then
+        cp ${SOONG_OUT}/dist/build-prebuilts.zip ${DIST_DIR}/
+        cp ${SOONG_OUT}/dist-common/build-common-prebuilts.zip ${DIST_DIR}/
+        cp ${SOONG_OUT}/docs/*.html ${DIST_DIR}/
+    fi
+    if [ -n ${build_go} ]; then
+        cp ${GO_OUT}/go.zip ${DIST_DIR}/
+    fi
+fi
diff --git a/build-tools-kzip.sh b/build-tools-kzip.sh
new file mode 100755
index 0000000000000000000000000000000000000000..ac11630cbfffb36272bff121164e4c3b83e87ad9
--- /dev/null
+++ b/build-tools-kzip.sh
@@ -0,0 +1,28 @@
+#!/bin/bash -eu
+#
+# Builds cumulative cross-reference extraction file (.kzip) for all the 
+# modules defined and buildable in this repository.
+# Usage:
+#   cd <repository top> && OUT_DIR=<output dir> prebuilts/build-tools-kzip.sh
+# Generates $OUT_DIR/all.zkip
+
+declare -r corpus=android.googlesource.com/platform/superproject
+mkdir -p "${OUT_DIR:?Specify output directory}/soong"
+
+# Build for x86, ignore missing references.
+printf '{"Allow_missing_dependencies": true, "HostArch":"x86_64" }\n' >"${OUT_DIR}/soong/soong.variables"
+
+# Some of targets will fail because of the missing references, but there
+# will be sufficient number of successfully compiled modules.
+XREF_CORPUS="${corpus}" build/soong/soong_ui.bash --make-mode --skip-make -k xref_java xref_cxx || echo Ignoring errors
+
+# Package it all into a single .kzip, ignoring duplicates.
+allkzip=$(realpath "${OUT_DIR}/all.kzip")
+rm -f "${allkzip}"
+tempdir=$(mktemp -d)
+for zip in $(find "${OUT_DIR}" -name '*.kzip'); do
+    unzip -qn "${zip}" -d "${tempdir}"
+done
+(cd "${tempdir}" && zip -9rmq "${allkzip}" . && rmdir "${tempdir}")
+printf "Created %s with %d compilation units\n" "${allkzip}" $(zipinfo "${allkzip}" 'root/units/?*' | wc -l)
+
diff --git a/common/bin/dx b/common/bin/dx
new file mode 100755
index 0000000000000000000000000000000000000000..632af438ff5d3f7b04283a7c7b1056e84e634e92
--- /dev/null
+++ b/common/bin/dx
@@ -0,0 +1,89 @@
+#!/bin/bash
+#
+# Copyright (C) 2007 The Android Open Source Project
+#
+# Licensed under the Apache License, Version 2.0 (the "License");
+# you may not use this file except in compliance with the License.
+# You may obtain a copy of the License at
+#
+#     http://www.apache.org/licenses/LICENSE-2.0
+#
+# Unless required by applicable law or agreed to in writing, software
+# distributed under the License is distributed on an "AS IS" BASIS,
+# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+# See the License for the specific language governing permissions and
+# limitations under the License.
+
+# Set up prog to be the path of this script, including following symlinks,
+# and set up progdir to be the fully-qualified pathname of its directory.
+prog="$0"
+while [ -h "${prog}" ]; do
+    newProg=`/bin/ls -ld "${prog}"`
+    newProg=`expr "${newProg}" : ".* -> \(.*\)$"`
+    if expr "x${newProg}" : 'x/' >/dev/null; then
+        prog="${newProg}"
+    else
+        progdir=`dirname "${prog}"`
+        prog="${progdir}/${newProg}"
+    fi
+done
+oldwd=`pwd`
+progdir=`dirname "${prog}"`
+cd "${progdir}"
+progdir=`pwd`
+prog="${progdir}"/`basename "${prog}"`
+cd "${oldwd}"
+
+jarfile=dx.jar
+libdir="$progdir"
+
+if [ ! -r "$libdir/$jarfile" ]; then
+    # set dx.jar location for the SDK case
+    libdir="$libdir/lib"
+fi
+
+
+if [ ! -r "$libdir/$jarfile" ]; then
+    # set dx.jar location for the Android tree case
+    libdir=`dirname "$progdir"`/framework
+fi
+
+if [ ! -r "$libdir/$jarfile" ]; then
+    echo `basename "$prog"`": can't find $jarfile"
+    exit 1
+fi
+
+# By default, give dx a max heap size of 1 gig. This can be overridden
+# by using a "-J" option (see below).
+defaultMx="-Xmx1024M"
+
+# The following will extract any initial parameters of the form
+# "-J<stuff>" from the command line and pass them to the Java
+# invocation (instead of to dx). This makes it possible for you to add
+# a command-line parameter such as "-JXmx256M" in your scripts, for
+# example. "java" (with no args) and "java -X" give a summary of
+# available options.
+
+javaOpts=""
+
